[2024-07-05 10:38:30 [32mINFO [0;39m restartedMain] [org.example.second.Application] [36mStarting Application using Java 17.0.10 with PID 7392 (D:\2024-01\backEnd\2nd\build\classes\java\main started by Administrator in D:\2024-01\backEnd\2nd)[0;39m
[2024-07-05 10:38:30 [32mINFO [0;39m restartedMain] [org.example.second.Application] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
[2024-07-05 10:38:30 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-07-05 10:38:30 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-07-05 10:38:31 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mBootstrapping Spring Data JPA repositories in DEFAULT mode.[0;39m
[2024-07-05 10:38:31 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mFinished Spring Data repository scanning in 11 ms. Found 0 JPA repository interfaces.[0;39m
[2024-07-05 10:38:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-07-05 10:38:32 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-07-05 10:38:32 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-07-05 10:38:32 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.25][0;39m
[2024-07-05 10:38:32 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-07-05 10:38:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1986 ms[0;39m
[2024-07-05 10:38:33 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m
[2024-07-05 10:38:33 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@1b2c6160[0;39m
[2024-07-05 10:38:33 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m
[2024-07-05 10:38:33 [32mINFO [0;39m restartedMain] [org.hibernate.jpa.internal.util.LogHelper] [36mHHH000204: Processing PersistenceUnitInfo [name: default][0;39m
[2024-07-05 10:38:33 [32mINFO [0;39m restartedMain] [org.hibernate.Version] [36mHHH000412: Hibernate ORM core version 6.5.2.Final[0;39m
[2024-07-05 10:38:33 [32mINFO [0;39m restartedMain] [org.hibernate.cache.internal.RegionFactoryInitiator] [36mHHH000026: Second-level cache disabled[0;39m
[2024-07-05 10:38:33 [32mINFO [0;39m restartedMain] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo] [36mNo LoadTimeWeaver setup: ignoring JPA class transformer[0;39m
[2024-07-05 10:38:33 [32mDEBUG[0;39m restartedMain] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyStatement.executeQuery(ProxyStatement.java:110)
1. SELECT @@character_set_database, @@sql_mode
 {executed in 1 msec}[0;39m
[2024-07-05 10:38:34 [32mINFO [0;39m restartedMain] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] [36mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)[0;39m
[2024-07-05 10:38:34 [32mINFO [0;39m restartedMain] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] [36mInitialized JPA EntityManagerFactory for persistence unit 'default'[0;39m
[2024-07-05 10:38:34 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [36mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning[0;39m
[2024-07-05 10:38:35 [32mINFO [0;39m restartedMain] [org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver] [36mExposing 14 endpoints beneath base path '/actuator'[0;39m
[2024-07-05 10:38:35 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-07-05 10:38:35 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-07-05 10:38:35 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path '/'[0;39m
[2024-07-05 10:38:35 [32mINFO [0;39m restartedMain] [org.example.second.Application] [36mStarted Application in 5.395 seconds (process running for 6.069)[0;39m
[2024-07-05 10:38:35 [32mINFO [0;39m RMI TCP Connection(5)-192.168.0.164] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m
[2024-07-05 10:38:35 [32mINFO [0;39m RMI TCP Connection(5)-192.168.0.164] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m
[2024-07-05 10:38:35 [32mINFO [0;39m RMI TCP Connection(5)-192.168.0.164] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 2 ms[0;39m
[2024-07-05 10:54:36 [32mINFO [0;39m http-nio-8080-exec-1] [org.example.second.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token: Bearer eyJhbGciOiJIUzUxMiJ9.eyJpYXQiOjE3MTk5MDEzNTksImV4cCI6MTcxOTkwMzE1OSwic2lnbmVkVXNlciI6IntcInVzZXJJZFwiOjAsXCJyb2xlXCI6XCJST0xFX1BBUkVOVFNcIn0ifQ.tXvmAAehjBcLaucqUvk2WbMj3FfqUkFa30lfqHr3641EJNoaNfGSHRowlYhKRybCmpZbnoYyPHdyu-l6TUKK8Q[0;39m
[2024-07-05 10:54:36 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. INSERT INTO score_sign
        SET stu_id = 1
            , year = 2024
            , semester = 1
            , pic = NULL
 {executed in 1 msec}[0;39m
[2024-07-05 10:54:36 [32mDEBUG[0;39m http-nio-8080-exec-1] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyStatement.getGeneratedKeys(ProxyStatement.java:229)
1. getGeneratedKeys on query: INSERT INTO score_sign
        SET stu_id = 1
            , year = 2024
            , semester = 1
            , pic = NULL
 {executed in 0 msec}[0;39m
[2024-07-05 10:54:36 [32mINFO [0;39m http-nio-8080-exec-1] [jdbc.resultsettable] [36m
|----------|
|insert_id |
|----------|
|17        |
|----------|
[0;39m
[2024-07-05 10:54:36 [31mERROR[0;39m http-nio-8080-exec-1] [org.example.second.user.ParentsUserServiceImpl] [36mFile upload error[0;39m
java.io.IOException: java.io.FileNotFoundException: E:\2024-01\2nd\sign\17\c6e16931-bad4-4fb1-94b7-6a0fb4c76f12.webp (지정된 경로를 찾을 수 없습니다)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:119)
                , nm
                , phone
                , sub_phone AS subPhone
                , email
                , connet
                , auth
                , addr
                , acept
                , created_at AS createdAt
                , updated_at AS updatedAt
        FROM parents
        WHERE uid = 'p1'
 {executed in 0 msec}
[2024-07-05 13:11:46 INFO  Test worker] [jdbc.resultsettable] 
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|parents_id |uid |upw  |nm  |phone         |sub_phone |email |connet |auth         |addr |acept |created_at          |updated_at |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|32         |p1  |1212 |홍길동 |010-1234-1234 |null      |null  |부      |ROLE_PARENTS |null |2     |2024-07-05 13:11:46 |null       |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|

[2024-07-05 13:11:46 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT parents_id AS parentId
        , uid
        , upw
        , nm
        , phone
        , sub_phone AS subPhone
        , email
        , connet
        , auth
        , addr
        , acept
        , created_at AS createdAt
        , updated_at AS updatedAt
        FROM parents
         WHERE uid = 32 
        ORDER BY uid
 {executed in 0 msec}
[2024-07-05 13:11:46 INFO  Test worker] [jdbc.resultsettable] 
|-----------|----|----|---|------|----------|------|-------|-----|-----|------|-----------|-----------|
|parents_id |uid |upw |nm |phone |sub_phone |email |connet |auth |addr |acept |created_at |updated_at |
|-----------|----|----|---|------|----------|------|-------|-----|-----|------|-----------|-----------|
|-----------|----|----|---|------|----------|------|-------|-----|-----|------|-----------|-----------|

[2024-07-05 13:11:46 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
[2024-07-05 13:11:46 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
[2024-07-05 13:15:00 INFO  background-preinit] [org.hibernate.validator.internal.util.Version] HV000001: Hibernate Validator 8.0.1.Final
[2024-07-05 13:15:00 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] Starting ParentsUserMapperTest using Java 17.0.10 with PID 13996 (started by Administrator in D:\2024-01\backEnd\2nd)
[2024-07-05 13:15:00 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] The following 1 profile is active: "tdd"
[2024-07-05 13:15:01 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] Started ParentsUserMapperTest in 0.987 seconds (process running for 1.947)
[2024-07-05 13:15:01 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
[2024-07-05 13:15:01 INFO  Test worker] [com.zaxxer.hikari.pool.HikariPool] HikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@40a1b6d4
[2024-07-05 13:15:01 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
[2024-07-05 13:15:01 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. INSERT INTO parents
        SET uid = 'p1'
            , upw = '1212'
            , nm = '홍길동'
            , phone = '010-1234-1234'
            , sub_phone = NULL
            , email = NULL
            , connet = '부'
            , addr = NULL
 {executed in 0 msec}
[2024-07-05 13:15:01 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyStatement.getGeneratedKeys(ProxyStatement.java:229)
1. getGeneratedKeys on query: INSERT INTO parents
        SET uid = 'p1'
            , upw = '1212'
            , nm = '홍길동'
            , phone = '010-1234-1234'
            , sub_phone = NULL
            , email = NULL
            , connet = '부'
            , addr = NULL
 {executed in 0 msec}
[2024-07-05 13:15:01 INFO  Test worker] [jdbc.resultsettable] 
|----------|
|insert_id |
|----------|
|33        |
|----------|

[2024-07-05 13:15:01 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT parents_id AS parentsId
                , uid
                , upw
                , nm
                , phone
                , sub_phone AS subPhone
                , email
                , connet
                , auth
                , addr
                , acept
                , created_at AS createdAt
                , updated_at AS updatedAt
        FROM parents
        WHERE uid = 'p1'
 {executed in 0 msec}
[2024-07-05 13:15:01 INFO  Test worker] [jdbc.resultsettable] 
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|parents_id |uid |upw  |nm  |phone         |sub_phone |email |connet |auth         |addr |acept |created_at          |updated_at |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|33         |p1  |1212 |홍길동 |010-1234-1234 |null      |null  |부      |ROLE_PARENTS |null |2     |2024-07-05 13:15:01 |null       |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|

[2024-07-05 13:15:01 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
[2024-07-05 13:15:01 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
[2024-07-05 13:18:00 INFO  background-preinit] [org.hibernate.validator.internal.util.Version] HV000001: Hibernate Validator 8.0.1.Final
[2024-07-05 13:18:00 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] Starting ParentsUserMapperTest using Java 17.0.10 with PID 6108 (started by Administrator in D:\2024-01\backEnd\2nd)
[2024-07-05 13:18:00 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] The following 1 profile is active: "tdd"
[2024-07-05 13:18:01 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] Started ParentsUserMapperTest in 1.019 seconds (process running for 1.935)
[2024-07-05 13:18:01 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
[2024-07-05 13:18:01 INFO  Test worker] [com.zaxxer.hikari.pool.HikariPool] HikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@71789580
[2024-07-05 13:18:01 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
[2024-07-05 13:18:02 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. INSERT INTO parents
        SET uid = 'p1'
            , upw = '1212'
            , nm = '홍길동'
            , phone = '010-1234-1234'
            , sub_phone = NULL
            , email = NULL
            , connet = '부'
            , addr = NULL
 {executed in 0 msec}
[2024-07-05 13:18:02 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyStatement.getGeneratedKeys(ProxyStatement.java:229)
1. getGeneratedKeys on query: INSERT INTO parents
        SET uid = 'p1'
            , upw = '1212'
            , nm = '홍길동'
            , phone = '010-1234-1234'
            , sub_phone = NULL
            , email = NULL
            , connet = '부'
            , addr = NULL
 {executed in 0 msec}
[2024-07-05 13:18:02 INFO  Test worker] [jdbc.resultsettable] 
|----------|
|insert_id |
|----------|
|34        |
|----------|

[2024-07-05 13:18:02 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT parents_id AS parentsId
                , uid
                , upw
                , nm
                , phone
                , sub_phone AS subPhone
                , email
                , connet
                , auth
                , addr
                , acept
                , created_at AS createdAt
                , updated_at AS updatedAt
        FROM parents
        WHERE uid = 'p1'
 {executed in 0 msec}
[2024-07-05 13:18:02 INFO  Test worker] [jdbc.resultsettable] 
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|parents_id |uid |upw  |nm  |phone         |sub_phone |email |connet |auth         |addr |acept |created_at          |updated_at |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|34         |p1  |1212 |홍길동 |010-1234-1234 |null      |null  |부      |ROLE_PARENTS |null |2     |2024-07-05 13:18:02 |null       |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|

[2024-07-05 13:18:02 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT parents_id AS parentId
        , uid
        , upw
        , nm
        , phone
        , sub_phone AS subPhone
        , email
        , connet
        , auth
        , addr
        , acept
        , created_at AS createdAt
        , updated_at AS updatedAt
        FROM parents
         WHERE parents_id = 34 
        ORDER BY uid
 {executed in 0 msec}
[2024-07-05 13:18:02 INFO  Test worker] [jdbc.resultsettable] 
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|parents_id |uid |upw  |nm  |phone         |sub_phone |email |connet |auth         |addr |acept |created_at          |updated_at |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|34         |p1  |1212 |홍길동 |010-1234-1234 |null      |null  |부      |ROLE_PARENTS |null |2     |2024-07-05 13:18:02 |null       |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|

[2024-07-05 13:18:02 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
[2024-07-05 13:18:02 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
[2024-07-05 13:19:29 INFO  background-preinit] [org.hibernate.validator.internal.util.Version] HV000001: Hibernate Validator 8.0.1.Final
[2024-07-05 13:19:29 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] Starting ParentsUserMapperTest using Java 17.0.10 with PID 14664 (started by Administrator in D:\2024-01\backEnd\2nd)
[2024-07-05 13:19:29 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] The following 1 profile is active: "tdd"
[2024-07-05 13:19:29 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] Started ParentsUserMapperTest in 1.013 seconds (process running for 1.939)
[2024-07-05 13:19:29 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
[2024-07-05 13:19:30 INFO  Test worker] [com.zaxxer.hikari.pool.HikariPool] HikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@165614f5
[2024-07-05 13:19:30 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
[2024-07-05 13:19:30 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. INSERT INTO parents
        SET uid = 'p1'
            , upw = '1212'
            , nm = '홍길동'
            , phone = '010-1234-1234'
            , sub_phone = NULL
            , email = NULL
            , connet = '부'
            , addr = NULL
 {executed in 0 msec}
[2024-07-05 13:19:30 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyStatement.getGeneratedKeys(ProxyStatement.java:229)
1. getGeneratedKeys on query: INSERT INTO parents
        SET uid = 'p1'
            , upw = '1212'
            , nm = '홍길동'
            , phone = '010-1234-1234'
            , sub_phone = NULL
            , email = NULL
            , connet = '부'
            , addr = NULL
 {executed in 0 msec}
[2024-07-05 13:19:30 INFO  Test worker] [jdbc.resultsettable] 
|----------|
|insert_id |
|----------|
|35        |
|----------|

[2024-07-05 13:19:30 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT parents_id AS parentsId
                , uid
                , upw
                , nm
                , phone
                , sub_phone AS subPhone
                , email
                , connet
                , auth
                , addr
                , acept
                , created_at AS createdAt
                , updated_at AS updatedAt
        FROM parents
        WHERE uid = 'p1'
 {executed in 0 msec}
[2024-07-05 13:19:30 INFO  Test worker] [jdbc.resultsettable] 
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|parents_id |uid |upw  |nm  |phone         |sub_phone |email |connet |auth         |addr |acept |created_at          |updated_at |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|35         |p1  |1212 |홍길동 |010-1234-1234 |null      |null  |부      |ROLE_PARENTS |null |2     |2024-07-05 13:19:30 |null       |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|

[2024-07-05 13:19:30 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT parents_id AS parentId
        , uid
        , upw
        , nm
        , phone
        , sub_phone AS subPhone
        , email
        , connet
        , auth
        , addr
        , acept
        , created_at AS createdAt
        , updated_at AS updatedAt
        FROM parents
         WHERE parents_id = 35 
        ORDER BY uid
 {executed in 0 msec}
[2024-07-05 13:19:30 INFO  Test worker] [jdbc.resultsettable] 
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|parents_id |uid |upw  |nm  |phone         |sub_phone |email |connet |auth         |addr |acept |created_at          |updated_at |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|35         |p1  |1212 |홍길동 |010-1234-1234 |null      |null  |부      |ROLE_PARENTS |null |2     |2024-07-05 13:19:30 |null       |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|

[2024-07-05 13:19:30 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
[2024-07-05 13:19:30 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
[2024-07-05 13:20:29 INFO  background-preinit] [org.hibernate.validator.internal.util.Version] HV000001: Hibernate Validator 8.0.1.Final
[2024-07-05 13:20:29 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] Starting ParentsUserMapperTest using Java 17.0.10 with PID 16292 (started by Administrator in D:\2024-01\backEnd\2nd)
[2024-07-05 13:20:29 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] The following 1 profile is active: "tdd"
[2024-07-05 13:20:29 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] Started ParentsUserMapperTest in 1.041 seconds (process running for 1.966)
[2024-07-05 13:20:29 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
[2024-07-05 13:20:30 INFO  Test worker] [com.zaxxer.hikari.pool.HikariPool] HikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@25ad25f5
[2024-07-05 13:20:30 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
[2024-07-05 13:20:30 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. INSERT INTO parents
        SET uid = 'p1'
            , upw = '1212'
            , nm = '홍길동'
            , phone = '010-1234-1234'
            , sub_phone = NULL
            , email = NULL
            , connet = '부'
            , addr = NULL
 {executed in 0 msec}
[2024-07-05 13:20:30 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyStatement.getGeneratedKeys(ProxyStatement.java:229)
1. getGeneratedKeys on query: INSERT INTO parents
        SET uid = 'p1'
            , upw = '1212'
            , nm = '홍길동'
            , phone = '010-1234-1234'
            , sub_phone = NULL
            , email = NULL
            , connet = '부'
            , addr = NULL
 {executed in 0 msec}
[2024-07-05 13:20:30 INFO  Test worker] [jdbc.resultsettable] 
|----------|
|insert_id |
|----------|
|36        |
|----------|

[2024-07-05 13:20:30 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT parents_id AS parentsId
                , uid
                , upw
                , nm
                , phone
                , sub_phone AS subPhone
                , email
                , connet
                , auth
                , addr
                , acept
                , created_at AS createdAt
                , updated_at AS updatedAt
        FROM parents
        WHERE uid = 'p1'
 {executed in 0 msec}
[2024-07-05 13:20:30 INFO  Test worker] [jdbc.resultsettable] 
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|parents_id |uid |upw  |nm  |phone         |sub_phone |email |connet |auth         |addr |acept |created_at          |updated_at |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|36         |p1  |1212 |홍길동 |010-1234-1234 |null      |null  |부      |ROLE_PARENTS |null |2     |2024-07-05 13:20:30 |null       |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|

[2024-07-05 13:20:30 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT parents_id AS parentId
        , uid
        , upw
        , nm
        , phone
        , sub_phone AS subPhone
        , email
        , connet
        , auth
        , addr
        , acept
        , created_at AS createdAt
        , updated_at AS updatedAt
        FROM parents
         WHERE parents_id = 36 
        ORDER BY parents_id
 {executed in 0 msec}
[2024-07-05 13:20:30 INFO  Test worker] [jdbc.resultsettable] 
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|parents_id |uid |upw  |nm  |phone         |sub_phone |email |connet |auth         |addr |acept |created_at          |updated_at |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|
|36         |p1  |1212 |홍길동 |010-1234-1234 |null      |null  |부      |ROLE_PARENTS |null |2     |2024-07-05 13:20:30 |null       |
|-----------|----|-----|----|--------------|----------|------|-------|-------------|-----|------|--------------------|-----------|

[2024-07-05 13:20:30 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
[2024-07-05 13:20:30 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
[2024-07-05 13:21:03 INFO  background-preinit] [org.hibernate.validator.internal.util.Version] HV000001: Hibernate Validator 8.0.1.Final
[2024-07-05 13:21:03 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] Starting ParentsUserMapperTest using Java 17.0.10 with PID 11516 (started by Administrator in D:\2024-01\backEnd\2nd)
[2024-07-05 13:21:03 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] The following 1 profile is active: "tdd"
[2024-07-05 13:21:03 INFO  Test worker] [org.example.second.user.ParentsUserMapperTest] Started ParentsUserMapperTest in 1.031 seconds (process running for 1.98)
[2024-07-05 13:21:03 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
[2024-07-05 13:21:03 INFO  Test worker] [com.zaxxer.hikari.pool.HikariPool] HikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@c14e5a5
[2024-07-05 13:21:03 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
[2024-07-05 13:21:04 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. INSERT INTO parents
        SET uid = 'p1'
            , upw = '1212'
            , nm = '홍길동'
            , phone = '010-1234-1234'
            , sub_phone = NULL
            , email = NULL
            , connet = '부'
            , addr = NULL
 {executed in 0 msec}
[2024-07-05 13:21:04 DEBUG Test worker] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyStatement.getGeneratedKeys(ProxyStatement.java:229)
1. getGeneratedKeys on query: INSERT INTO parents
        SET uid = 'p1'
            , upw = '1212'
            , nm = '홍길동'
            , phone = '010-1234-1234'
            , sub_phone = NULL
            , email = NULL
            , connet = '부'
            , addr = NULL
 {executed in 0 msec}
[2024-07-05 13:21:04 INFO  Test worker] [jdbc.resultsettable] 
|----------|
|insert_id |
|----------|
|37        |
|----------|

